seed,alpha,marginal_cov,mean_width,ece,cov_power,width_power,cov_water,width_water,cov_telecom,width_telecom
0,0.05,0.9380530973451328,1.0070486068725586,0.06504424778761063,0.94,1.0198203325271606,1.0,1.1187310218811035,0.84,0.8117477893829346
0,0.1,0.911504424778761,0.8383910059928894,0.07345132743362831,0.88,0.7892735004425049,1.0,0.9513036608695984,0.84,0.7649983167648315
0,0.15,0.8141592920353983,0.7001634836196899,0.10221238938053097,0.86,0.7157830595970154,0.7368421052631579,0.6773673295974731,0.84,0.7035745978355408
0,0.2,0.7345132743362832,0.5735346078872681,0.13982300884955753,0.84,0.6224255561828613,0.5789473684210527,0.5147232413291931,0.76,0.5651459693908691
1,0.05,0.9734513274336283,1.1047996282577515,0.04734513274336286,0.98,1.1483521461486816,0.9473684210526315,1.0799376964569092,1.0,1.055484414100647
1,0.1,0.8938053097345132,0.7990850806236267,0.05929203539823007,0.86,0.7208622694015503,0.8947368421052632,0.8762082457542419,0.96,0.8383035063743591
1,0.15,0.8849557522123894,0.7038006782531738,0.11283185840707965,0.86,0.6467702388763428,0.868421052631579,0.7488517761230469,0.96,0.7493841052055359
1,0.2,0.8407079646017699,0.6078683733940125,0.11150442477876103,0.78,0.5612125992774963,0.868421052631579,0.7086818814277649,0.92,0.5479434728622437
2,0.05,0.9292035398230089,0.9693453907966614,0.07123893805309735,0.86,0.9024342894554138,1.0,1.0040156841278076,0.96,1.0504688024520874
2,0.1,0.8761061946902655,0.821696937084198,0.10707964601769909,0.78,0.7580280900001526,0.9473684210526315,0.838581383228302,0.96,0.9233700037002563
2,0.15,0.8495575221238938,0.6998291611671448,0.11637168141592918,0.78,0.7132813930511475,0.8947368421052632,0.5895158648490906,0.92,0.8406007885932922
2,0.2,0.8141592920353983,0.5689353346824646,0.13451327433628318,0.76,0.5197910666465759,0.8157894736842105,0.5124112963676453,0.92,0.7531405687332153
3,0.05,0.9823008849557522,1.3452157974243164,0.04115044247787613,0.98,1.305597186088562,1.0,1.2156412601470947,0.96,1.6214061975479126
3,0.1,0.9469026548672567,0.9827826023101807,0.08230088495575219,0.92,0.7651155591011047,0.9736842105263158,0.8972521424293518,0.96,1.5481231212615967
3,0.15,0.8495575221238938,0.8016384840011597,0.049115044247787586,0.84,0.6303527355194092,0.8947368421052632,0.8472563028335571,0.8,1.0748710632324219
3,0.2,0.7876106194690266,0.660966157913208,0.0831858407079646,0.8,0.5547994375228882,0.8421052631578947,0.7184627652168274,0.68,0.785905122756958
4,0.05,0.9823008849557522,0.9619216322898865,0.04734513274336286,0.98,0.9701591730117798,0.9736842105263158,0.8840420246124268,1.0,1.0638234615325928
4,0.1,0.9557522123893806,0.8484076857566833,0.07168141592920352,0.94,0.8577831983566284,0.9473684210526315,0.7585015892982483,1.0,0.9663139581680298
4,0.15,0.8849557522123894,0.7490505576133728,0.14646017699115046,0.94,0.8227245211601257,0.7368421052631579,0.5417816638946533,1.0,0.9167513847351074
4,0.2,0.8407079646017699,0.6532617807388306,0.1327433628318584,0.88,0.7299635410308838,0.7368421052631579,0.5046280026435852,0.92,0.7257816195487976
5,0.05,0.9823008849557522,1.1383178234100342,0.04823008849557525,1.0,1.379256248474121,0.9473684210526315,0.8607414364814758,1.0,1.0783569812774658
5,0.1,0.8495575221238938,0.6865373253822327,0.08761061946902653,0.88,0.7289959788322449,0.8421052631578947,0.6550269722938538,0.8,0.6495155096054077
5,0.15,0.8053097345132744,0.6301692724227905,0.07831858407079645,0.86,0.6829071640968323,0.7631578947368421,0.5750371217727661,0.76,0.6084945201873779
5,0.2,0.7256637168141593,0.5236527919769287,0.09911504424778764,0.74,0.5186268091201782,0.6842105263157895,0.4928865432739258,0.76,0.5804696083068848
6,0.05,0.9734513274336283,0.9189174175262451,0.047345132743362855,0.98,0.9207006096839905,0.9473684210526315,0.8739768862724304,1.0,0.9836605787277222
6,0.1,0.9292035398230089,0.72592693567276,0.052212389380530966,0.92,0.6840363144874573,0.8947368421052632,0.662870466709137,1.0,0.9055540561676025
6,0.15,0.8849557522123894,0.6577414274215698,0.07654867256637167,0.88,0.6643652319908142,0.8947368421052632,0.6457183957099915,0.88,0.6627693176269531
6,0.2,0.8141592920353983,0.5782716274261475,0.09911504424778757,0.84,0.6101641654968262,0.868421052631579,0.5663030743598938,0.68,0.5326788425445557
